

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 10 18:18:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2756  020E                     	;# 
  2757  020F                     	;# 
  2758  020F                     	;# 
  2759  0210                     	;# 
  2760  0210                     	;# 
  2761  0211                     	;# 
  2762  0211                     	;# 
  2763  0212                     	;# 
  2764  0212                     	;# 
  2765  0213                     	;# 
  2766  0214                     	;# 
  2767  0215                     	;# 
  2768  0215                     	;# 
  2769  0216                     	;# 
  2770  0216                     	;# 
  2771  0217                     	;# 
  2772  0217                     	;# 
  2773  0218                     	;# 
  2774  0218                     	;# 
  2775  0219                     	;# 
  2776  021A                     	;# 
  2777  021B                     	;# 
  2778  021B                     	;# 
  2779  021C                     	;# 
  2780  021C                     	;# 
  2781  021D                     	;# 
  2782  021D                     	;# 
  2783  021E                     	;# 
  2784  021F                     	;# 
  2785  028C                     	;# 
  2786  028C                     	;# 
  2787  028D                     	;# 
  2788  028D                     	;# 
  2789  028E                     	;# 
  2790  028F                     	;# 
  2791  0290                     	;# 
  2792  0290                     	;# 
  2793  0291                     	;# 
  2794  0292                     	;# 
  2795  0292                     	;# 
  2796  0293                     	;# 
  2797  0293                     	;# 
  2798  0294                     	;# 
  2799  0295                     	;# 
  2800  0296                     	;# 
  2801  0296                     	;# 
  2802  0297                     	;# 
  2803  0298                     	;# 
  2804  0298                     	;# 
  2805  0299                     	;# 
  2806  0299                     	;# 
  2807  029A                     	;# 
  2808  029B                     	;# 
  2809  029C                     	;# 
  2810  029C                     	;# 
  2811  029D                     	;# 
  2812  030C                     	;# 
  2813  030C                     	;# 
  2814  030D                     	;# 
  2815  030E                     	;# 
  2816  030F                     	;# 
  2817  0310                     	;# 
  2818  0310                     	;# 
  2819  0311                     	;# 
  2820  0312                     	;# 
  2821  0313                     	;# 
  2822  0314                     	;# 
  2823  0314                     	;# 
  2824  0315                     	;# 
  2825  0316                     	;# 
  2826  0317                     	;# 
  2827  0318                     	;# 
  2828  0318                     	;# 
  2829  0319                     	;# 
  2830  031A                     	;# 
  2831  031B                     	;# 
  2832  031C                     	;# 
  2833  031C                     	;# 
  2834  031D                     	;# 
  2835  031E                     	;# 
  2836  031F                     	;# 
  2837  038C                     	;# 
  2838  038D                     	;# 
  2839  038E                     	;# 
  2840  0390                     	;# 
  2841  0391                     	;# 
  2842  0392                     	;# 
  2843  040C                     	;# 
  2844  040D                     	;# 
  2845  040E                     	;# 
  2846  040F                     	;# 
  2847  0410                     	;# 
  2848  0411                     	;# 
  2849  0416                     	;# 
  2850  0416                     	;# 
  2851  0417                     	;# 
  2852  0418                     	;# 
  2853  0418                     	;# 
  2854  0419                     	;# 
  2855  041A                     	;# 
  2856  041A                     	;# 
  2857  041B                     	;# 
  2858  041C                     	;# 
  2859  041C                     	;# 
  2860  041D                     	;# 
  2861  041E                     	;# 
  2862  041F                     	;# 
  2863  048C                     	;# 
  2864  048C                     	;# 
  2865  048D                     	;# 
  2866  048E                     	;# 
  2867  048F                     	;# 
  2868  048F                     	;# 
  2869  0490                     	;# 
  2870  0491                     	;# 
  2871  0492                     	;# 
  2872  0492                     	;# 
  2873  0493                     	;# 
  2874  0494                     	;# 
  2875  0495                     	;# 
  2876  0495                     	;# 
  2877  0496                     	;# 
  2878  0497                     	;# 
  2879  0498                     	;# 
  2880  0499                     	;# 
  2881  049A                     	;# 
  2882  049B                     	;# 
  2883  049C                     	;# 
  2884  049D                     	;# 
  2885  050C                     	;# 
  2886  050C                     	;# 
  2887  050D                     	;# 
  2888  050E                     	;# 
  2889  050F                     	;# 
  2890  050F                     	;# 
  2891  0510                     	;# 
  2892  0511                     	;# 
  2893  0512                     	;# 
  2894  0512                     	;# 
  2895  0513                     	;# 
  2896  0514                     	;# 
  2897  0515                     	;# 
  2898  0515                     	;# 
  2899  0516                     	;# 
  2900  0517                     	;# 
  2901  0518                     	;# 
  2902  0519                     	;# 
  2903  051A                     	;# 
  2904  051B                     	;# 
  2905  051C                     	;# 
  2906  051D                     	;# 
  2907  058C                     	;# 
  2908  058C                     	;# 
  2909  058D                     	;# 
  2910  058E                     	;# 
  2911  058F                     	;# 
  2912  058F                     	;# 
  2913  0590                     	;# 
  2914  0591                     	;# 
  2915  0592                     	;# 
  2916  0593                     	;# 
  2917  060C                     	;# 
  2918  060D                     	;# 
  2919  060E                     	;# 
  2920  060F                     	;# 
  2921  0610                     	;# 
  2922  0611                     	;# 
  2923  0612                     	;# 
  2924  0613                     	;# 
  2925  0614                     	;# 
  2926  0616                     	;# 
  2927  0617                     	;# 
  2928  0618                     	;# 
  2929  0619                     	;# 
  2930  061A                     	;# 
  2931  061B                     	;# 
  2932  061C                     	;# 
  2933  061D                     	;# 
  2934  061E                     	;# 
  2935  068C                     	;# 
  2936  068D                     	;# 
  2937  068E                     	;# 
  2938  068F                     	;# 
  2939  0690                     	;# 
  2940  0691                     	;# 
  2941  0692                     	;# 
  2942  0693                     	;# 
  2943  0694                     	;# 
  2944  070C                     	;# 
  2945  070D                     	;# 
  2946  070E                     	;# 
  2947  070F                     	;# 
  2948  0710                     	;# 
  2949  0711                     	;# 
  2950  0712                     	;# 
  2951  0713                     	;# 
  2952  0714                     	;# 
  2953  0716                     	;# 
  2954  0717                     	;# 
  2955  0718                     	;# 
  2956  0719                     	;# 
  2957  071A                     	;# 
  2958  071B                     	;# 
  2959  071C                     	;# 
  2960  071D                     	;# 
  2961  071E                     	;# 
  2962  0796                     	;# 
  2963  0797                     	;# 
  2964  0798                     	;# 
  2965  0799                     	;# 
  2966  079A                     	;# 
  2967  079B                     	;# 
  2968  080C                     	;# 
  2969  080D                     	;# 
  2970  080E                     	;# 
  2971  080F                     	;# 
  2972  0810                     	;# 
  2973  0811                     	;# 
  2974  0812                     	;# 
  2975  0813                     	;# 
  2976  0814                     	;# 
  2977  081A                     	;# 
  2978  081B                     	;# 
  2979  081C                     	;# 
  2980  081D                     	;# 
  2981  081E                     	;# 
  2982  081F                     	;# 
  2983  088C                     	;# 
  2984  088D                     	;# 
  2985  088E                     	;# 
  2986  088F                     	;# 
  2987  0890                     	;# 
  2988  0891                     	;# 
  2989  0892                     	;# 
  2990  0893                     	;# 
  2991  0895                     	;# 
  2992  0896                     	;# 
  2993  0897                     	;# 
  2994  0898                     	;# 
  2995  0899                     	;# 
  2996  089A                     	;# 
  2997  089B                     	;# 
  2998  090C                     	;# 
  2999  090E                     	;# 
  3000  090F                     	;# 
  3001  091F                     	;# 
  3002  091F                     	;# 
  3003  098F                     	;# 
  3004  098F                     	;# 
  3005  0990                     	;# 
  3006  0991                     	;# 
  3007  0992                     	;# 
  3008  0993                     	;# 
  3009  0994                     	;# 
  3010  0995                     	;# 
  3011  0996                     	;# 
  3012  0997                     	;# 
  3013  0E0F                     	;# 
  3014  0E10                     	;# 
  3015  0E11                     	;# 
  3016  0E12                     	;# 
  3017  0E13                     	;# 
  3018  0E14                     	;# 
  3019  0E15                     	;# 
  3020  0E16                     	;# 
  3021  0E17                     	;# 
  3022  0E18                     	;# 
  3023  0E19                     	;# 
  3024  0E1A                     	;# 
  3025  0E1B                     	;# 
  3026  0E1C                     	;# 
